"1","  3.5"
"1","  1.0"
"1","
[32,]"
"1","  5.5"
"1","  2.4"
"1","  3.8"
"1","  1.1"
"1","
[33,]"
"1","  6.3"
"1","  3.3"
"1","  4.7"
"1","  1.6"
"1","
[34,]"
"1","  5.8"
"1","  2.7"
"1","  3.9"
"1","  1.2"
"1","
[35,]"
"1","  5.6"
"1","  3.0"
"1","  4.1"
"1","  1.3"
"1","
[36,]"
"1","  5.5"
"1","  2.4"
"1","  3.7"
"1","  1.0"
"1","
[37,]"
"1","  5.4"
"1","  3.0"
"1","  4.5"
"1","  1.5"
"1","
[38,]"
"1","  6.5"
"1","  2.8"
"1","  4.6"
"1","  1.5"
"1","
[39,]"
"1","  5.6"
"1","  2.7"
"1","  4.2"
"1","  1.3"
"1","
[40,]"
"1","  6.9"
"1","  3.1"
"1","  4.9"
"1","  1.5"
"1","
[41,]"
"1","  5.7"
"1","  2.8"
"1","  4.5"
"1","  1.3"
"1","
[42,]"
"1","  5.6"
"1","  2.9"
"1","  3.6"
"1","  1.3"
"1","
[43,]"
"1","  5.6"
"1","  2.5"
"1","  3.9"
"1","  1.1"
"1","
[44,]"
"1","  6.6"
"1","  2.9"
"1","  4.6"
"1","  1.3"
"1","
[45,]"
"1","  6.0"
"1","  2.2"
"1","  4.0"
"1","  1.0"
"1","
[46,]"
"1","  5.7"
"1","  2.8"
"1","  4.1"
"1","  1.3"
"1","
[47,]"
"1","  5.9"
"1","  3.0"
"1","  4.2"
"1","  1.5"
"1","
[48,]"
"1","  5.0"
"1","  2.3"
"1","  3.3"
"1","  1.0"
"1","
[49,]"
"1","  5.0"
"1","  2.0"
"1","  3.5"
"1","  1.0"
"1","
[50,]"
"1","  5.7"
"1","  2.9"
"1","  4.2"
"1","  1.3"
"1","
[51,]"
"1","  7.4"
"1","  2.8"
"1","  6.1"
"1","  1.9"
"1","
[52,]"
"1","  5.7"
"1","  2.5"
"1","  5.0"
"1","  2.0"
"1","
[53,]"
"1","  7.1"
"1","  3.0"
"1","  5.9"
"1","  2.1"
"1","
[54,]"
"1","  7.2"
"1","  3.6"
"1","  6.1"
"1","  2.5"
"1","
[55,]"
"1","  6.3"
"1","  2.8"
"1","  5.1"
"1","  1.5"
"1","
[56,]"
"1","  6.5"
"1","  3.0"
"1","  5.2"
"1","  2.0"
"1","
[57,]"
"1","  6.3"
"1","  3.4"
"1","  5.6"
"1","  2.4"
"1","
[58,]"
"1","  7.7"
"1","  3.0"
"1","  6.1"
"1","  2.3"
"1","
[59,]"
"1","  6.4"
"1","  3.1"
"1","  5.5"
"1","  1.8"
"1","
[60,]"
"1","  6.4"
"1","  2.8"
"1","  5.6"
"1","  2.1"
"1","
[61,]"
"1","  7.2"
"1","  3.0"
"1","  5.8"
"1","  1.6"
"1","
[62,]"
"1","  6.9"
"1","  3.1"
"1","  5.4"
"1","  2.1"
"1","
[63,]"
"1","  6.5"
"1","  3.0"
"1","  5.5"
"1","  1.8"
"1","
[64,]"
"1","  7.7"
"1","  2.8"
"1","  6.7"
"1","  2.0"
"1","
[65,]"
"1","  7.3"
"1","  2.9"
"1","  6.3"
"1","  1.8"
"1","
[66,]"
"1","  6.5"
"1","  3.2"
"1","  5.1"
"1","  2.0"
"1","
[67,]"
"1","  7.7"
"1","  3.8"
"1","  6.7"
"1","  2.2"
"1","
[68,]"
"1","  6.1"
"1","  3.0"
"1","  4.9"
"1","  1.8"
"1","
[69,]"
"1","  7.6"
"1","  3.0"
"1","  6.6"
"1","  2.1"
"1","
[70,]"
"1","  4.9"
"1","  2.5"
"1","  4.5"
"1","  1.7"
"1","
[71,]"
"1","  6.0"
"1","  2.2"
"1","  5.0"
"1","  1.5"
"1","
[72,]"
"1","  6.8"
"1","  3.0"
"1","  5.5"
"1","  2.1"
"1","
[73,]"
"1","  6.7"
"1","  3.0"
"1","  5.2"
"1","  2.3"
"1","
[74,]"
"1","  6.8"
"1","  3.2"
"1","  5.9"
"1","  2.3"
"1","
[75,]"
"1","  6.0"
"1","  3.0"
"1","  4.8"
"1","  1.8"
"1","
"
"1","
"
"1","$model.list
"
"1","$model.list$response
"
"1","[1]"
"1"," ""setosa""    "
"1"," ""versicolor"""
"1"," ""virginica"" "
"1","
"
"1","
"
"1","$model.list$variables
"
"1","[1]"
"1"," ""Sepal.Length"""
"1"," ""Sepal.Width"" "
"1"," ""Petal.Length"""
"1"," ""Petal.Width"" "
"1","
"
"1","
"
"1","
"
"1","$err.fct
"
"1","function (x, y) 
"
"1","{
"
"1","    1/2 * (y - x)^2
"
"1","}
"
"1","<bytecode: 0xa601a00>
"
"1","<environment: 0x8bd38e8>
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""sse"""
"1","
"
"1","
"
"1","$act.fct
"
"1","function (x) 
"
"1","{
"
"1","    1/(1 + exp(-x))
"
"1","}
"
"1","<bytecode: 0x88db860>
"
"1","<environment: 0x8bd38e8>
"
"1","attr(,""type"")"
"1","
"
"1","[1]"
"1"," ""logistic"""
"1","
"
"1","
"
"1","$linear.output
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$data
"
"1","   "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1"," setosa"
"1"," versicolor"
"1"," virginica"
"1","
28 "
"1","          5.2"
"1","         3.5"
"1","          1.5"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
15 "
"1","          5.8"
"1","         4.0"
"1","          1.2"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
36 "
"1","          5.0"
"1","         3.2"
"1","          1.2"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
11 "
"1","          5.4"
"1","         3.7"
"1","          1.5"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
3  "
"1","          4.7"
"1","         3.2"
"1","          1.3"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
2  "
"1","          4.9"
"1","         3.0"
"1","          1.4"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
49 "
"1","          5.3"
"1","         3.7"
"1","          1.5"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
26 "
"1","          5.0"
"1","         3.0"
"1","          1.6"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
23 "
"1","          4.6"
"1","         3.6"
"1","          1.0"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
48 "
"1","          4.6"
"1","         3.2"
"1","          1.4"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
29 "
"1","          5.2"
"1","         3.4"
"1","          1.4"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
38 "
"1","          4.9"
"1","         3.6"
"1","          1.4"
"1","         0.1"
"1","      1"
"1","          0"
"1","         0"
"1","
13 "
"1","          4.8"
"1","         3.0"
"1","          1.4"
"1","         0.1"
"1","      1"
"1","          0"
"1","         0"
"1","
50 "
"1","          5.0"
"1","         3.3"
"1","          1.4"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
12 "
"1","          4.8"
"1","         3.4"
"1","          1.6"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
18 "
"1","          5.1"
"1","         3.5"
"1","          1.4"
"1","         0.3"
"1","      1"
"1","          0"
"1","         0"
"1","
42 "
"1","          4.5"
"1","         2.3"
"1","          1.3"
"1","         0.3"
"1","      1"
"1","          0"
"1","         0"
"1","
21 "
"1","          5.4"
"1","         3.4"
"1","          1.7"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
6  "
"1","          5.4"
"1","         3.9"
"1","          1.7"
"1","         0.4"
"1","      1"
"1","          0"
"1","         0"
"1","
24 "
"1","          5.1"
"1","         3.3"
"1","          1.7"
"1","         0.5"
"1","      1"
"1","          0"
"1","         0"
"1","
27 "
"1","          5.0"
"1","         3.4"
"1","          1.6"
"1","         0.4"
"1","      1"
"1","          0"
"1","         0"
"1","
14 "
"1","          4.3"
"1","         3.0"
"1","          1.1"
"1","         0.1"
"1","      1"
"1","          0"
"1","         0"
"1","
47 "
"1","          5.1"
"1","         3.8"
"1","          1.6"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
31 "
"1","          4.8"
"1","         3.1"
"1","          1.6"
"1","         0.2"
"1","      1"
"1","          0"
"1","         0"
"1","
44 "
"1","          5.0"
"1","         3.5"
"1","          1.6"
"1","         0.6"
"1","      1"
"1","          0"
"1","         0"
"1","
69 "
"1","          6.2"
"1","         2.2"
"1","          4.5"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
79 "
"1","          6.0"
"1","         2.9"
"1","          4.5"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
52 "
"1","          6.4"
"1","         3.2"
"1","          4.5"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
67 "
"1","          5.6"
"1","         3.0"
"1","          4.5"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
93 "
"1","          5.8"
"1","         2.6"
"1","          4.0"
"1","         1.2"
"1","      0"
"1","          1"
"1","         0"
"1","
80 "
"1","          5.7"
"1","         2.6"
"1","          3.5"
"1","         1.0"
"1","      0"
"1","          1"
"1","         0"
"1","
81 "
"1","          5.5"
"1","         2.4"
"1","          3.8"
"1","         1.1"
"1","      0"
"1","          1"
"1","         0"
"1","
57 "
"1","          6.3"
"1","         3.3"
"1","          4.7"
"1","         1.6"
"1","      0"
"1","          1"
"1","         0"
"1","
83 "
"1","          5.8"
"1","         2.7"
"1","          3.9"
"1","         1.2"
"1","      0"
"1","          1"
"1","         0"
"1","
89 "
"1","          5.6"
"1","         3.0"
"1","          4.1"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
82 "
"1","          5.5"
"1","         2.4"
"1","          3.7"
"1","         1.0"
"1","      0"
"1","          1"
"1","         0"
"1","
85 "
"1","          5.4"
"1","         3.0"
"1","          4.5"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
55 "
"1","          6.5"
"1","         2.8"
"1","          4.6"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
95 "
"1","          5.6"
"1","         2.7"
"1","          4.2"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
53 "
"1","          6.9"
"1","         3.1"
"1","          4.9"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
56 "
"1","          5.7"
"1","         2.8"
"1","          4.5"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
65 "
"1","          5.6"
"1","         2.9"
"1","          3.6"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
70 "
"1","          5.6"
"1","         2.5"
"1","          3.9"
"1","         1.1"
"1","      0"
"1","          1"
"1","         0"
"1","
59 "
"1","          6.6"
"1","         2.9"
"1","          4.6"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
63 "
"1","          6.0"
"1","         2.2"
"1","          4.0"
"1","         1.0"
"1","      0"
"1","          1"
"1","         0"
"1","
100"
"1","          5.7"
"1","         2.8"
"1","          4.1"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
62 "
"1","          5.9"
"1","         3.0"
"1","          4.2"
"1","         1.5"
"1","      0"
"1","          1"
"1","         0"
"1","
94 "
"1","          5.0"
"1","         2.3"
"1","          3.3"
"1","         1.0"
"1","      0"
"1","          1"
"1","         0"
"1","
61 "
"1","          5.0"
"1","         2.0"
"1","          3.5"
"1","         1.0"
"1","      0"
"1","          1"
"1","         0"
"1","
97 "
"1","          5.7"
"1","         2.9"
"1","          4.2"
"1","         1.3"
"1","      0"
"1","          1"
"1","         0"
"1","
131"
"1","          7.4"
"1","         2.8"
"1","          6.1"
"1","         1.9"
"1","      0"
"1","          0"
"1","         1"
"1","
114"
"1","          5.7"
"1","         2.5"
"1","          5.0"
"1","         2.0"
"1","      0"
"1","          0"
"1","         1"
"1","
103"
"1","          7.1"
"1","         3.0"
"1","          5.9"
"1","         2.1"
"1","      0"
"1","          0"
"1","         1"
"1","
110"
"1","          7.2"
"1","         3.6"
"1","          6.1"
"1","         2.5"
"1","      0"
"1","          0"
"1","         1"
"1","
134"
"1","          6.3"
"1","         2.8"
"1","          5.1"
"1","         1.5"
"1","      0"
"1","          0"
"1","         1"
"1","
148"
"1","          6.5"
"1","         3.0"
"1","          5.2"
"1","         2.0"
"1","      0"
"1","          0"
"1","         1"
"1","
137"
"1","          6.3"
"1","         3.4"
"1","          5.6"
"1","         2.4"
"1","      0"
"1","          0"
"1","         1"
"1","
136"
"1","          7.7"
"1","         3.0"
"1","          6.1"
"1","         2.3"
"1","      0"
"1","          0"
"1","         1"
"1","
138"
"1","          6.4"
"1","         3.1"
"1","          5.5"
"1","         1.8"
"1","      0"
"1","          0"
"1","         1"
"1","
129"
"1","          6.4"
"1","         2.8"
"1","          5.6"
"1","         2.1"
"1","      0"
"1","          0"
"1","         1"
"1","
130"
"1","          7.2"
"1","         3.0"
"1","          5.8"
"1","         1.6"
"1","      0"
"1","          0"
"1","         1"
"1","
140"
"1","          6.9"
"1","         3.1"
"1","          5.4"
"1","         2.1"
"1","      0"
"1","          0"
"1","         1"
"1","
117"
"1","          6.5"
"1","         3.0"
"1","          5.5"
"1","         1.8"
"1","      0"
"1","          0"
"1","         1"
"1","
123"
"1","          7.7"
"1","         2.8"
"1","          6.7"
"1","         2.0"
"1","      0"
"1","          0"
"1","         1"
"1","
108"
"1","          7.3"
"1","         2.9"
"1","          6.3"
"1","         1.8"
"1","      0"
"1","          0"
"1","         1"
"1","
111"
"1","          6.5"
"1","         3.2"
"1","          5.1"
"1","         2.0"
"1","      0"
"1","          0"
"1","         1"
"1","
118"
"1","          7.7"
"1","         3.8"
"1","          6.7"
"1","         2.2"
"1","      0"
"1","          0"
"1","         1"
"1","
128"
"1","          6.1"
"1","         3.0"
"1","          4.9"
"1","         1.8"
"1","      0"
"1","          0"
"1","         1"
"1","
106"
"1","          7.6"
"1","         3.0"
"1","          6.6"
"1","         2.1"
"1","      0"
"1","          0"
"1","         1"
"1","
107"
"1","          4.9"
"1","         2.5"
"1","          4.5"
"1","         1.7"
"1","      0"
"1","          0"
"1","         1"
"1","
120"
"1","          6.0"
"1","         2.2"
"1","          5.0"
"1","         1.5"
"1","      0"
"1","          0"
"1","         1"
"1","
113"
"1","          6.8"
"1","         3.0"
"1","          5.5"
"1","         2.1"
"1","      0"
"1","          0"
"1","         1"
"1","
146"
"1","          6.7"
"1","         3.0"
"1","          5.2"
"1","         2.3"
"1","      0"
"1","          0"
"1","         1"
"1","
144"
"1","          6.8"
"1","         3.2"
"1","          5.9"
"1","         2.3"
"1","      0"
"1","          0"
"1","         1"
"1","
139"
"1","          6.0"
"1","         3.0"
"1","          4.8"
"1","         1.8"
"1","      0"
"1","          0"
"1","         1"
"1","
"
"1","
"
"1","$net.result
"
"1","$net.result[[1]]
"
"1","   "
"1","             [,1]"
"1","              [,2]"
"1","              [,3]"
"1","
28 "
"1","  0.9993716911631"
"1"," -0.00068571882513"
"1"," -0.00012250289850"
"1","
15 "
"1","  1.0021771717527"
"1"," -0.00365104971374"
"1","  0.00287029904048"
"1","
36 "
"1","  1.0016518761241"
"1"," -0.00297553522985"
"1","  0.00246370936918"
"1","
11 "
"1","  0.9995198890606"
"1"," -0.00089103208924"
"1"," -0.00002669269800"
"1","
3  "
"1","  1.0007447584911"
"1"," -0.00204108298074"
"1","  0.00146500760868"
"1","
2  "
"1","  0.9995571183099"
"1"," -0.00055725228163"
"1","  0.00049061321330"
"1","
49 "
"1","  0.9995083597909"
"1"," -0.00088293537964"
"1"," -0.00004422786212"
"1","
26 "
"1","  0.9976773619478"
"1","  0.00163711967875"
"1"," -0.00124845133349"
"1","
23 "
"1","  1.0036334755683"
"1"," -0.00512610532717"
"1","  0.00450557807835"
"1","
48 "
"1","  0.9998818613464"
"1"," -0.00113146118757"
"1","  0.00054141515510"
"1","
29 "
"1","  1.0001076031497"
"1"," -0.00142058592964"
"1","  0.00071758653609"
"1","
38 "
"1","  1.0001624014675"
"1"," -0.00158371248835"
"1","  0.00064144477057"
"1","
13 "
"1","  0.9997436999219"
"1"," -0.00095579980174"
"1","  0.00043194848792"
"1","
50 "
"1","  1.0000033786562"
"1"," -0.00127876243558"
"1","  0.00064691205759"
"1","
12 "
"1","  0.9984719075372"
"1","  0.00028320806848"
"1"," -0.00105959180890"
"1","
18 "
"1","  1.0001487286085"
"1"," -0.00142872437462"
"1","  0.00080665966311"
"1","
42 "
"1","  0.9940547644914"
"1","  0.00952567498163"
"1","  0.00010411200857"
"1","
21 "
"1","  0.9976825664784"
"1","  0.00121005145490"
"1"," -0.00178319418424"
"1","
6  "
"1","  0.9980749776895"
"1","  0.00070093667120"
"1"," -0.00148541919888"
"1","
24 "
"1","  0.9954089795625"
"1","  0.00529039532314"
"1"," -0.00205603324723"
"1","
27 "
"1","  0.9980229315293"
"1","  0.00120186190706"
"1"," -0.00096959264929"
"1","
14 "
"1","  1.0023357421905"
"1"," -0.00373390839734"
"1","  0.00314769808608"
"1","
47 "
"1","  0.9987675272809"
"1"," -0.00014217739251"
"1"," -0.00088880194323"
"1","
31 "
"1","  0.9980075015663"
"1","  0.00105200400413"
"1"," -0.00119896636199"
"1","
44 "
"1","  0.9970343739456"
"1","  0.00305431405324"
"1"," -0.00098847876147"
"1","
69 "
"1","  0.0090346908760"
"1","  0.99074318172508"
"1","  0.01721757893945"
"1","
79 "
"1","  0.0052641535431"
"1","  1.02221224721204"
"1"," -0.01789003304690"
"1","
52 "
"1"," -0.0011009323285"
"1","  1.01234678595978"
"1"," -0.01266282740940"
"1","
67 "
"1","  0.0087168051627"
"1","  1.01062356646527"
"1"," -0.00372782453702"
"1","
93 "
"1"," -0.0052073209383"
"1","  0.98938841694966"
"1","  0.00470134930497"
"1","
80 "
"1","  0.0128284713632"
"1","  1.00990307385449"
"1"," -0.00782823589613"
"1","
81 "
"1"," -0.0038280444903"
"1","  0.98831471924253"
"1","  0.00566470727666"
"1","
57 "
"1","  0.0087535312546"
"1","  0.99860655733749"
"1","  0.00936639324861"
"1","
83 "
"1"," -0.0039432524513"
"1","  0.98937601968255"
"1","  0.00490555065590"
"1","
89 "
"1"," -0.0028332569718"
"1","  0.99687851282699"
"1"," -0.00074842570943"
"1","
82 "
"1","  0.0001889340838"
"1","  0.99335092212370"
"1","  0.00255293123722"
"1","
85 "
"1","  0.0100641455661"
"1","  0.98244288043666"
"1","  0.02624600512585"
"1","
55 "
"1","  0.0042393907958"
"1","  1.02215107680616"
"1"," -0.01814803481679"
"1","
95 "
"1"," -0.0032854766000"
"1","  1.00119275732750"
"1"," -0.00435173944822"
"1","
53 "
"1","  0.0075066658747"
"1","  1.00544633320778"
"1","  0.00223550390463"
"1","
56 "
"1","  0.0021360949578"
"1","  1.02082840531488"
"1"," -0.01868834496924"
"1","
65 "
"1","  0.0010914042828"
"1","  0.99279345678424"
"1","  0.00292748704157"
"1","
70 "
"1"," -0.0038657828716"
"1","  0.98983395771368"
"1","  0.00459046790840"
"1","
59 "
"1"," -0.0035728530273"
"1","  1.00654504395139"
"1"," -0.00826910880486"
"1","
63 "
"1"," -0.0062887111038"
"1","  0.98662567193292"
"1","  0.00675914327006"
"1","
100"
"1"," -0.0043808509791"
"1","  0.99441190212056"
"1","  0.00086862051362"
"1","
62 "
"1"," -0.0027214294503"
"1","  1.00291178179097"
"1"," -0.00570448438235"
"1","
94 "
"1","  0.0105724435233"
"1","  1.00368918575210"
"1"," -0.00381274943303"
"1","
61 "
"1"," -0.0023139691396"
"1","  0.98635483644022"
"1","  0.00713330070024"
"1","
97 "
"1"," -0.0036227455048"
"1","  0.99855635455006"
"1"," -0.00223388898977"
"1","
131"
"1","  0.0048590987227"
"1","  0.00125371090599"
"1","  0.99286178384843"
"1","
114"
"1","  0.0038298486973"
"1"," -0.00485788847749"
"1","  1.00104341066615"
"1","
103"
"1","  0.0052709038637"
"1","  0.00079974739384"
"1","  0.99304268563186"
"1","
110"
